order_id,order_timestamp,store_id,region,channel,customer_id,customer_segment,category,subcategory,unit_price,quantity,gross_sales,cost,profit,shipping_days,satisfaction_score,return_flag
12629,10/8/2024 11:37,21,South,online,3029,Consumer,Electronics,Laptops,69.11,2,138.22,79.17730401,16.332715986104844,8,3,0
37731,12/16/2025 17:17,65,West,Mobile App,28389,Consumer,Home,Kitchen,54.46,2,108.92,,,7,2,0
39992,4/27/2024 13:05,51,West,Phone,8878,Home Office,Beauty,Skincare,56.34,1,56.34,30.54406217583287,24.10573782416713,9,1,0
8526,6/24/2024 19:26,3,South,In-Store,3169,consumer,Home,Decor,52.94,3,158.82,,,8,5,0
8280,9/21/2024 2:27,50,west,Mobile App,27958,Consumer,Grocery,Pantry,,6,,,,3,5,
51013,11/14/2024 20:14,75, SOUTH ,In-Store,5394,consumer,Electronics,Laptops,128.71,2,257.42,196.85131485753104,39.20282514246898,6,5,0
14872,4/26/2024 0:42,4,Midwest,online,24736,Corporate,Electronics,Phones,349.2,3,1047.6,617.0090042391818,180.21459576081816,8,3,0
15128,5/20/2025 15:52,18,South,In Store,4117,Corporate,Beauty,Fragrance,39.33,3,117.99,71.00840859491859,17.72007141,0,4,0
9367,8/11/2024 10:09,51,west,In Store,16053,consumer,Beauty,Makeup,42.39,4,169.56,,,2,4,0
33323,9/15/2025 1:12,27,West,Online,16076,Consumer,Electronics,Phones,65.88,4,263.52,143.36938477897905,63.49381522102095,7,1,0
53391,7/31/2023 18:19,68,Midwest,Mobile App,10593,Corporate,Electronics,Laptops,38.91,2,77.82,30.69151358859018,21.058786411409816,5,3,
21820,5/23/2024 13:39,24,West,In-Store,24446,Consumer,Home,Bedding,32.71,1,32.71,15.51010192,10.494348078094502,5,2,0
5027,12/5/2025 20:07,59,Northeast,online,24829,Corporate,Beauty,Fragrance,54.23,6,325.38,144.78485072488596,48.816249275114046,0,2,0
23429,12/8/2025 1:37,60,South,In Store,15773,consumer,Home,,100.52,0,0,0,0,8,1,0
